method,gamma_margin,switch_period,mean,std,count,stderr,ci95_low,ci95_high
A-GEM+GELU,0.0,1,0.2886743019296418,0.008941845402619745,22,0.0019064078453796514,0.28493774255269766,0.2924108613065859
A-GEM+GELU,0.0,5,0.12467430192964178,0.008941845402619745,22,0.0019064078453796514,0.12093774255269767,0.1284108613065859
A-GEM+GELU,0.0,20,0.09392430192964177,0.008941845402619743,22,0.001906407845379651,0.09018774255269765,0.09766086130658588
A-GEM+GELU,0.0,100,0.08572430192964177,0.008941845402619745,22,0.0019064078453796514,0.08198774255269765,0.08946086130658588
A-GEM+GELU,0.05,1,0.3198418414499647,0.007847051343479645,22,0.0016729969677091155,0.31656276739325484,0.32312091550667454
A-GEM+GELU,0.05,5,0.15584184144996474,0.007847051343479645,22,0.0016729969677091155,0.15256276739325486,0.15912091550667462
A-GEM+GELU,0.05,20,0.12509184144996477,0.007847051343479648,22,0.0016729969677091161,0.1218127673932549,0.12837091550667465
A-GEM+GELU,0.05,100,0.11689184144996477,0.007847051343479645,22,0.0016729969677091155,0.1136127673932549,0.12017091550667464
A-GEM+GELU,0.1,1,0.3517362890029842,0.0088277439738737,22,0.001882081339033796,0.34804740957847796,0.35542516842749045
A-GEM+GELU,0.1,5,0.18773628900298422,0.008827743973873701,22,0.0018820813390337961,0.18404740957847798,0.19142516842749047
A-GEM+GELU,0.1,20,0.1569862890029842,0.008827743973873701,22,0.0018820813390337961,0.15329740957847796,0.16067516842749044
A-GEM+GELU,0.1,100,0.14878628900298418,0.0088277439738737,22,0.001882081339033796,0.14509740957847794,0.15247516842749043
A-GEM+GELU,0.2,1,0.4200818871015416,0.011147255294190465,22,0.002376602814120278,0.41542374558586587,0.4247400286172173
A-GEM+GELU,0.2,5,0.2560818871015416,0.011147255294190472,22,0.0023766028141202797,0.2514237455858659,0.26074002861721735
A-GEM+GELU,0.2,20,0.22533188710154164,0.011147255294190455,22,0.0023766028141202758,0.22067374558586592,0.22999002861721737
A-GEM+GELU,0.2,100,0.21713188710154163,0.011147255294190464,22,0.0023766028141202775,0.21247374558586588,0.2217900286172174
A-GEM+GELU,0.3,1,0.4828251661518052,0.011660960903328682,22,0.0024861252179844413,0.4779523607245557,0.4876979715790547
A-GEM+GELU,0.3,5,0.31882516615180523,0.011660960903328693,22,0.0024861252179844435,0.31395236072455573,0.3236979715790547
A-GEM+GELU,0.3,20,0.28807516615180523,0.011660960903328695,22,0.002486125217984444,0.28320236072455574,0.2929479715790547
A-GEM+GELU,0.3,100,0.2798751661518052,0.011660960903328693,22,0.0024861252179844435,0.2750023607245557,0.2847479715790547
DER++,0.0,1,0.26767430192964176,0.008941845402619745,22,0.0019064078453796514,0.26393774255269764,0.27141086130658587
DER++,0.0,5,0.11567430192964179,0.008941845402619745,22,0.0019064078453796514,0.11193774255269767,0.1194108613065859
DER++,0.0,20,0.08717430192964179,0.008941845402619745,22,0.0019064078453796514,0.08343774255269767,0.0909108613065859
DER++,0.0,100,0.07957430192964178,0.008941845402619745,22,0.0019064078453796514,0.07583774255269767,0.0833108613065859
DER++,0.05,1,0.29644184144996477,0.007847051343479645,22,0.0016729969677091155,0.2931627673932549,0.2997209155066746
DER++,0.05,5,0.14444184144996475,0.007847051343479645,22,0.0016729969677091155,0.14116276739325487,0.14772091550667463
DER++,0.05,20,0.11594184144996476,0.007847051343479648,22,0.0016729969677091161,0.1126627673932549,0.11922091550667463
DER++,0.05,100,0.10834184144996475,0.007847051343479645,22,0.0016729969677091155,0.10506276739325489,0.11162091550667462
DER++,0.1,1,0.3259362890029842,0.0088277439738737,22,0.001882081339033796,0.322247409578478,0.32962516842749046
DER++,0.1,5,0.17393628900298422,0.008827743973873701,22,0.0018820813390337961,0.17024740957847798,0.17762516842749046
DER++,0.1,20,0.14543628900298422,0.008827743973873701,22,0.0018820813390337961,0.14174740957847798,0.14912516842749046
DER++,0.1,100,0.1378362890029842,0.0088277439738737,22,0.001882081339033796,0.13414740957847796,0.14152516842749044
DER++,0.2,1,0.3894818871015416,0.011147255294190465,22,0.002376602814120278,0.38482374558586585,0.3941400286172173
DER++,0.2,5,0.23748188710154164,0.011147255294190464,22,0.0023766028141202775,0.23282374558586588,0.2421400286172174
DER++,0.2,20,0.20898188710154164,0.011147255294190464,22,0.0023766028141202775,0.20432374558586588,0.2136400286172174
DER++,0.2,100,0.20138188710154162,0.011147255294190464,22,0.0023766028141202775,0.19672374558586586,0.20604002861721737
DER++,0.3,1,0.4474251661518052,0.011660960903328695,22,0.002486125217984444,0.4425523607245557,0.4522979715790547
